AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=25 mV, No. of Steps=201, Compliance=2 mA," Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP", Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		2E-05	2E-05	5",,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, SET,,,,,,,,,,,,,
Dimension1,402,402,,,,,,,,,,,,,
Dimension2,1,1,,,,,,,,,,,,,
DataName, V1, I1,,,,,,,,,,,,,
DataValue,0,1.02E-07,,,,,,,,,,,,,
DataValue,0.025,1.46E-06,,,,,,,,,,,,,
DataValue,0.05,2.86E-06,,,,,,,,,,,,,
DataValue,0.075,4.25E-06,,,,,,,,,,,,,
DataValue,0.1,5.84E-06,,,,,,,,,,,,,
DataValue,0.125,7.57E-06,,,,,,,,,,,,,
DataValue,0.15,9.56E-06,,,,,,,,,,,,,
DataValue,0.175,1.16E-05,,,,,,,,,,,,,
DataValue,0.2,1.37E-05,,,,,,,,,,,,,
DataValue,0.225,1.62E-05,,,,,,,,,,,,,
DataValue,0.25,1.89E-05,,,,,,,,,,,,,
DataValue,0.275,2.17E-05,,,,,,,,,,,,,
DataValue,0.3,2.44E-05,,,,,,,,,,,,,
DataValue,0.325,2.76E-05,,,,,,,,,,,,,
DataValue,0.35,3.11E-05,,,,,,,,,,,,,
DataValue,0.375,3.48E-05,,,,,,,,,,,,,
DataValue,0.4,3.88E-05,,,,,,,,,,,,,
DataValue,0.425,4.28E-05,,,,,,,,,,,,,
DataValue,0.45,4.72E-05,,,,,,,,,,,,,
DataValue,0.475,5.17E-05,,,,,,,,,,,,,
DataValue,0.5,5.65E-05,,,,,,,,,,,,,
DataValue,0.525,6.18E-05,,,,,,,,,,,,,
DataValue,0.55,6.68E-05,,,,,,,,,,,,,
DataValue,0.575,7.37E-05,,,,,,,,,,,,,
DataValue,0.6,7.77E-05,,,,,,,,,,,,,
DataValue,0.625,8.25E-05,,,,,,,,,,,,,
DataValue,0.65,8.73E-05,,,,,,,,,,,,,
DataValue,0.675,9.32E-05,,,,,,,,,,,,,
DataValue,0.7,9.93E-05,,,,,,,,,,,,,
DataValue,0.725,0.00010505,,,,,,,,,,,,,
DataValue,0.75,0.000111546,,,,,,,,,,,,,
DataValue,0.775,0.00011464,,,,,,,,,,,,,
DataValue,0.8,0.00012164,,,,,,,,,,,,,
DataValue,0.825,0.00012898,,,,,,,,,,,,,
DataValue,0.85,0.00013744,,,,,,,,,,,,,
DataValue,0.875,0.00014374,,,,,,,,,,,,,
DataValue,0.9,0.00014962,,,,,,,,,,,,,
DataValue,0.925,0.00015614,,,,,,,,,,,,,
DataValue,0.95,0.00022548,,,,,,,,,,,,,
DataValue,0.975,0.001285,,,,,,,,,,,,,
DataValue,1,0.001384,,,,,,,,,,,,,
DataValue,1.025,0.0015088,,,,,,,,,,,,,
DataValue,1.05,0.0016298,,,,,,,,,,,,,
DataValue,1.075,0.001873,,,,,,,,,,,,,
DataValue,1.1,0.002,,,,,,,,,,,,,
DataValue,1.125,0.0020002,,,,,,,,,,,,,
DataValue,1.15,0.0020002,,,,,,,,,,,,,
DataValue,1.175,0.0020002,,,,,,,,,,,,,
DataValue,1.2,0.002,,,,,,,,,,,,,
DataValue,1.225,0.0020002,,,,,,,,,,,,,
DataValue,1.25,0.0020002,,,,,,,,,,,,,
DataValue,1.275,0.0020002,,,,,,,,,,,,,
DataValue,1.3,0.002,,,,,,,,,,,,,
DataValue,1.325,0.0020002,,,,,,,,,,,,,
DataValue,1.35,0.0020002,,,,,,,,,,,,,
DataValue,1.375,0.0020002,,,,,,,,,,,,,
DataValue,1.4,0.0020002,,,,,,,,,,,,,
DataValue,1.425,0.0020002,,,,,,,,,,,,,
DataValue,1.45,0.0020002,,,,,,,,,,,,,
DataValue,1.475,0.0020002,,,,,,,,,,,,,
DataValue,1.5,0.0020002,,,,,,,,,,,,,
DataValue,1.525,0.002,,,,,,,,,,,,,
DataValue,1.55,0.0020002,,,,,,,,,,,,,
DataValue,1.575,0.0020002,,,,,,,,,,,,,
DataValue,1.6,0.0020002,,,,,,,,,,,,,
DataValue,1.625,0.002,,,,,,,,,,,,,
DataValue,1.65,0.002,,,,,,,,,,,,,
DataValue,1.675,0.0020002,,,,,,,,,,,,,
DataValue,1.7,0.002,,,,,,,,,,,,,
DataValue,1.725,0.0020002,,,,,,,,,,,,,
DataValue,1.75,0.002,,,,,,,,,,,,,
DataValue,1.775,0.0020002,,,,,,,,,,,,,
DataValue,1.8,0.0020002,,,,,,,,,,,,,
DataValue,1.825,0.0020002,,,,,,,,,,,,,
DataValue,1.85,0.002,,,,,,,,,,,,,
DataValue,1.875,0.0020002,,,,,,,,,,,,,
DataValue,1.9,0.0020002,,,,,,,,,,,,,
DataValue,1.925,0.0020002,,,,,,,,,,,,,
DataValue,1.95,0.0020002,,,,,,,,,,,,,
DataValue,1.975,0.0020002,,,,,,,,,,,,,
DataValue,2,0.0020002,,,,,,,,,,,,,
DataValue,2.025,0.0020002,,,,,,,,,,,,,
DataValue,2.05,0.002,,,,,,,,,,,,,
DataValue,2.075,0.0020002,,,,,,,,,,,,,
DataValue,2.1,0.0020002,,,,,,,,,,,,,
DataValue,2.125,0.0020002,,,,,,,,,,,,,
DataValue,2.15,0.0020002,,,,,,,,,,,,,
DataValue,2.175,0.0020002,,,,,,,,,,,,,
DataValue,2.2,0.0020002,,,,,,,,,,,,,
DataValue,2.225,0.0020002,,,,,,,,,,,,,
DataValue,2.25,0.0020002,,,,,,,,,,,,,
DataValue,2.275,0.0020002,,,,,,,,,,,,,
DataValue,2.3,0.0020002,,,,,,,,,,,,,
DataValue,2.325,0.0020002,,,,,,,,,,,,,
DataValue,2.35,0.002,,,,,,,,,,,,,
DataValue,2.375,0.002,,,,,,,,,,,,,
DataValue,2.4,0.0020002,,,,,,,,,,,,,
DataValue,2.425,0.002,,,,,,,,,,,,,
DataValue,2.45,0.0020002,,,,,,,,,,,,,
DataValue,2.475,0.0020002,,,,,,,,,,,,,
DataValue,2.5,0.0020002,,,,,,,,,,,,,
DataValue,2.525,0.002,,,,,,,,,,,,,
DataValue,2.55,0.0020002,,,,,,,,,,,,,
DataValue,2.575,0.0020002,,,,,,,,,,,,,
DataValue,2.6,0.0020002,,,,,,,,,,,,,
DataValue,2.625,0.0020002,,,,,,,,,,,,,
DataValue,2.65,0.0020002,,,,,,,,,,,,,
DataValue,2.675,0.0020002,,,,,,,,,,,,,
DataValue,2.7,0.0020002,,,,,,,,,,,,,
DataValue,2.725,0.0020002,,,,,,,,,,,,,
DataValue,2.75,0.0020002,,,,,,,,,,,,,
DataValue,2.775,0.0020002,,,,,,,,,,,,,
DataValue,2.8,0.0020002,,,,,,,,,,,,,
DataValue,2.825,0.0020002,,,,,,,,,,,,,
DataValue,2.85,0.002,,,,,,,,,,,,,
DataValue,2.875,0.0020002,,,,,,,,,,,,,
DataValue,2.9,0.002,,,,,,,,,,,,,
DataValue,2.925,0.0020002,,,,,,,,,,,,,
DataValue,2.95,0.0020002,,,,,,,,,,,,,
DataValue,2.975,0.0020002,,,,,,,,,,,,,
DataValue,3,0.002,,,,,,,,,,,,,
DataValue,3.025,0.002,,,,,,,,,,,,,
DataValue,3.05,0.0020002,,,,,,,,,,,,,
DataValue,3.075,0.002,,,,,,,,,,,,,
DataValue,3.1,0.0020002,,,,,,,,,,,,,
DataValue,3.125,0.002,,,,,,,,,,,,,
DataValue,3.15,0.0020002,,,,,,,,,,,,,
DataValue,3.175,0.002,,,,,,,,,,,,,
DataValue,3.2,0.0020002,,,,,,,,,,,,,
DataValue,3.225,0.0020002,,,,,,,,,,,,,
DataValue,3.25,0.002,,,,,,,,,,,,,
DataValue,3.275,0.0020002,,,,,,,,,,,,,
DataValue,3.3,0.002,,,,,,,,,,,,,
DataValue,3.325,0.0020002,,,,,,,,,,,,,
DataValue,3.35,0.002,,,,,,,,,,,,,
DataValue,3.375,0.0020002,,,,,,,,,,,,,
DataValue,3.4,0.0020002,,,,,,,,,,,,,
DataValue,3.425,0.0020002,,,,,,,,,,,,,
DataValue,3.45,0.0020002,,,,,,,,,,,,,
DataValue,3.475,0.0020002,,,,,,,,,,,,,
DataValue,3.5,0.002,,,,,,,,,,,,,
DataValue,3.525,0.0020002,,,,,,,,,,,,,
DataValue,3.55,0.0020002,,,,,,,,,,,,,
DataValue,3.575,0.0020002,,,,,,,,,,,,,
DataValue,3.6,0.0020002,,,,,,,,,,,,,
DataValue,3.625,0.0020002,,,,,,,,,,,,,
DataValue,3.65,0.0020002,,,,,,,,,,,,,
DataValue,3.675,0.002,,,,,,,,,,,,,
DataValue,3.7,0.0020002,,,,,,,,,,,,,
DataValue,3.725,0.0020002,,,,,,,,,,,,,
DataValue,3.75,0.0020002,,,,,,,,,,,,,
DataValue,3.775,0.0020002,,,,,,,,,,,,,
DataValue,3.8,0.0020002,,,,,,,,,,,,,
DataValue,3.825,0.0020002,,,,,,,,,,,,,
DataValue,3.85,0.0020002,,,,,,,,,,,,,
DataValue,3.875,0.002,,,,,,,,,,,,,
DataValue,3.9,0.0020002,,,,,,,,,,,,,
DataValue,3.925,0.0020002,,,,,,,,,,,,,
DataValue,3.95,0.002,,,,,,,,,,,,,
DataValue,3.975,0.0020002,,,,,,,,,,,,,
DataValue,4,0.0020002,,,,,,,,,,,,,
DataValue,4.025,0.0020002,,,,,,,,,,,,,
DataValue,4.05,0.0020002,,,,,,,,,,,,,
DataValue,4.075,0.0020002,,,,,,,,,,,,,
DataValue,4.1,0.0020002,,,,,,,,,,,,,
DataValue,4.125,0.0020002,,,,,,,,,,,,,
DataValue,4.15,0.0020002,,,,,,,,,,,,,
DataValue,4.175,0.0020002,,,,,,,,,,,,,
DataValue,4.2,0.0020002,,,,,,,,,,,,,
DataValue,4.225,0.002,,,,,,,,,,,,,
DataValue,4.25,0.0020002,,,,,,,,,,,,,
DataValue,4.275,0.002,,,,,,,,,,,,,
DataValue,4.3,0.002,,,,,,,,,,,,,
DataValue,4.325,0.0020002,,,,,,,,,,,,,
DataValue,4.35,0.002,,,,,,,,,,,,,
DataValue,4.375,0.0020002,,,,,,,,,,,,,
DataValue,4.4,0.0020002,,,,,,,,,,,,,
DataValue,4.425,0.0020002,,,,,,,,,,,,,
DataValue,4.45,0.002,,,,,,,,,,,,,
DataValue,4.475,0.0020002,,,,,,,,,,,,,
DataValue,4.5,0.0020002,,,,,,,,,,,,,
DataValue,4.525,0.0020002,,,,,,,,,,,,,
DataValue,4.55,0.0020002,,,,,,,,,,,,,
DataValue,4.575,0.002,,,,,,,,,,,,,
DataValue,4.6,0.0020002,,,,,,,,,,,,,
DataValue,4.625,0.002,,,,,,,,,,,,,
DataValue,4.65,0.0020002,,,,,,,,,,,,,
DataValue,4.675,0.002,,,,,,,,,,,,,
DataValue,4.7,0.0020002,,,,,,,,,,,,,
DataValue,4.725,0.0020002,,,,,,,,,,,,,
DataValue,4.75,0.0020002,,,,,,,,,,,,,
DataValue,4.775,0.002,,,,,,,,,,,,,
DataValue,4.8,0.0020002,,,,,,,,,,,,,
DataValue,4.825,0.0020002,,,,,,,,,,,,,
DataValue,4.85,0.0020002,,,,,,,,,,,,,
DataValue,4.875,0.0020002,,,,,,,,,,,,,
DataValue,4.9,0.0020002,,,,,,,,,,,,,
DataValue,4.925,0.0020002,,,,,,,,,,,,,
DataValue,4.95,0.0020002,,,,,,,,,,,,,
DataValue,4.975,0.0020002,,,,,,,,,,,,,
DataValue,5,0.0020002,,,,,,,,,,,,,
DataValue,5,0.0020002,,,,,,,,,,,,,
DataValue,4.975,0.0020002,,,,,,,,,,,,,
DataValue,4.95,0.0020002,,,,,,,,,,,,,
DataValue,4.925,0.002,,,,,,,,,,,,,
DataValue,4.9,0.0020002,,,,,,,,,,,,,
DataValue,4.875,0.002,,,,,,,,,,,,,
DataValue,4.85,0.0020002,,,,,,,,,,,,,
DataValue,4.825,0.0020002,,,,,,,,,,,,,
DataValue,4.8,0.002,,,,,,,,,,,,,
DataValue,4.775,0.0020002,,,,,,,,,,,,,
DataValue,4.75,0.002,,,,,,,,,,,,,
DataValue,4.725,0.0020002,,,,,,,,,,,,,
DataValue,4.7,0.002,,,,,,,,,,,,,
DataValue,4.675,0.002,,,,,,,,,,,,,
DataValue,4.65,0.002,,,,,,,,,,,,,
DataValue,4.625,0.0020002,,,,,,,,,,,,,
DataValue,4.6,0.002,,,,,,,,,,,,,
DataValue,4.575,0.0020002,,,,,,,,,,,,,
DataValue,4.55,0.0020002,,,,,,,,,,,,,
DataValue,4.525,0.002,,,,,,,,,,,,,
DataValue,4.5,0.0020002,,,,,,,,,,,,,
DataValue,4.475,0.0020002,,,,,,,,,,,,,
DataValue,4.45,0.0020002,,,,,,,,,,,,,
DataValue,4.425,0.002,,,,,,,,,,,,,
DataValue,4.4,0.0020002,,,,,,,,,,,,,
DataValue,4.375,0.002,,,,,,,,,,,,,
DataValue,4.35,0.0020002,,,,,,,,,,,,,
DataValue,4.325,0.0020002,,,,,,,,,,,,,
DataValue,4.3,0.0020002,,,,,,,,,,,,,
DataValue,4.275,0.002,,,,,,,,,,,,,
DataValue,4.25,0.0020002,,,,,,,,,,,,,
DataValue,4.225,0.0020002,,,,,,,,,,,,,
DataValue,4.2,0.0020002,,,,,,,,,,,,,
DataValue,4.175,0.0020002,,,,,,,,,,,,,
DataValue,4.15,0.0020002,,,,,,,,,,,,,
DataValue,4.125,0.0020002,,,,,,,,,,,,,
DataValue,4.1,0.0020002,,,,,,,,,,,,,
DataValue,4.075,0.0020002,,,,,,,,,,,,,
DataValue,4.05,0.0020002,,,,,,,,,,,,,
DataValue,4.025,0.0020002,,,,,,,,,,,,,
DataValue,4,0.0020002,,,,,,,,,,,,,
DataValue,3.975,0.0020002,,,,,,,,,,,,,
DataValue,3.95,0.002,,,,,,,,,,,,,
DataValue,3.925,0.0020002,,,,,,,,,,,,,
DataValue,3.9,0.0020002,,,,,,,,,,,,,
DataValue,3.875,0.002,,,,,,,,,,,,,
DataValue,3.85,0.0020002,,,,,,,,,,,,,
DataValue,3.825,0.0020002,,,,,,,,,,,,,
DataValue,3.8,0.002,,,,,,,,,,,,,
DataValue,3.775,0.0020002,,,,,,,,,,,,,
DataValue,3.75,0.0020002,,,,,,,,,,,,,
DataValue,3.725,0.0020002,,,,,,,,,,,,,
DataValue,3.7,0.0020002,,,,,,,,,,,,,
DataValue,3.675,0.0020002,,,,,,,,,,,,,
DataValue,3.65,0.002,,,,,,,,,,,,,
DataValue,3.625,0.0020002,,,,,,,,,,,,,
DataValue,3.6,0.0020002,,,,,,,,,,,,,
DataValue,3.575,0.002,,,,,,,,,,,,,
DataValue,3.55,0.0020002,,,,,,,,,,,,,
DataValue,3.525,0.0020002,,,,,,,,,,,,,
DataValue,3.5,0.0020002,,,,,,,,,,,,,
DataValue,3.475,0.0020002,,,,,,,,,,,,,
DataValue,3.45,0.0020002,,,,,,,,,,,,,
DataValue,3.425,0.0020002,,,,,,,,,,,,,
DataValue,3.4,0.0020002,,,,,,,,,,,,,
DataValue,3.375,0.002,,,,,,,,,,,,,
DataValue,3.35,0.0020002,,,,,,,,,,,,,
DataValue,3.325,0.0020002,,,,,,,,,,,,,
DataValue,3.3,0.0020002,,,,,,,,,,,,,
DataValue,3.275,0.0020002,,,,,,,,,,,,,
DataValue,3.25,0.0020002,,,,,,,,,,,,,
DataValue,3.225,0.0020002,,,,,,,,,,,,,
DataValue,3.2,0.0020002,,,,,,,,,,,,,
DataValue,3.175,0.0020002,,,,,,,,,,,,,
DataValue,3.15,0.002,,,,,,,,,,,,,
DataValue,3.125,0.0020002,,,,,,,,,,,,,
DataValue,3.1,0.002,,,,,,,,,,,,,
DataValue,3.075,0.002,,,,,,,,,,,,,
DataValue,3.05,0.0020002,,,,,,,,,,,,,
DataValue,3.025,0.002,,,,,,,,,,,,,
DataValue,3,0.0020002,,,,,,,,,,,,,
DataValue,2.975,0.002,,,,,,,,,,,,,
DataValue,2.95,0.0020002,,,,,,,,,,,,,
DataValue,2.925,0.0020002,,,,,,,,,,,,,
DataValue,2.9,0.0020002,,,,,,,,,,,,,
DataValue,2.875,0.002,,,,,,,,,,,,,
DataValue,2.85,0.0020002,,,,,,,,,,,,,
DataValue,2.825,0.0020002,,,,,,,,,,,,,
DataValue,2.8,0.0020002,,,,,,,,,,,,,
DataValue,2.775,0.0020004,,,,,,,,,,,,,
DataValue,2.75,0.0020002,,,,,,,,,,,,,
DataValue,2.725,0.0020002,,,,,,,,,,,,,
DataValue,2.7,0.0020002,,,,,,,,,,,,,
DataValue,2.675,0.0020002,,,,,,,,,,,,,
DataValue,2.65,0.002,,,,,,,,,,,,,
DataValue,2.625,0.0020002,,,,,,,,,,,,,
DataValue,2.6,0.002,,,,,,,,,,,,,
DataValue,2.575,0.0020002,,,,,,,,,,,,,
DataValue,2.55,0.002,,,,,,,,,,,,,
DataValue,2.525,0.0020002,,,,,,,,,,,,,
DataValue,2.5,0.002,,,,,,,,,,,,,
DataValue,2.475,0.0020002,,,,,,,,,,,,,
DataValue,2.45,0.0020002,,,,,,,,,,,,,
DataValue,2.425,0.0020004,,,,,,,,,,,,,
DataValue,2.4,0.002,,,,,,,,,,,,,
DataValue,2.375,0.0020002,,,,,,,,,,,,,
DataValue,2.35,0.002,,,,,,,,,,,,,
DataValue,2.325,0.0020002,,,,,,,,,,,,,
DataValue,2.3,0.0020002,,,,,,,,,,,,,
DataValue,2.275,0.0020002,,,,,,,,,,,,,
DataValue,2.25,0.002,,,,,,,,,,,,,
DataValue,2.225,0.0020002,,,,,,,,,,,,,
DataValue,2.2,0.0020002,,,,,,,,,,,,,
DataValue,2.175,0.0020002,,,,,,,,,,,,,
DataValue,2.15,0.002,,,,,,,,,,,,,
DataValue,2.125,0.0020002,,,,,,,,,,,,,
DataValue,2.1,0.0020002,,,,,,,,,,,,,
DataValue,2.075,0.0020002,,,,,,,,,,,,,
DataValue,2.05,0.002,,,,,,,,,,,,,
DataValue,2.025,0.0020002,,,,,,,,,,,,,
DataValue,2,0.002,,,,,,,,,,,,,
DataValue,1.975,0.0020002,,,,,,,,,,,,,
DataValue,1.95,0.0020002,,,,,,,,,,,,,
DataValue,1.925,0.0020002,,,,,,,,,,,,,
DataValue,1.9,0.0020002,,,,,,,,,,,,,
DataValue,1.875,0.0020002,,,,,,,,,,,,,
DataValue,1.85,0.0020002,,,,,,,,,,,,,
DataValue,1.825,0.0020002,,,,,,,,,,,,,
DataValue,1.8,0.0020002,,,,,,,,,,,,,
DataValue,1.775,0.002,,,,,,,,,,,,,
DataValue,1.75,0.0020002,,,,,,,,,,,,,
DataValue,1.725,0.0020002,,,,,,,,,,,,,
DataValue,1.7,0.0020002,,,,,,,,,,,,,
DataValue,1.675,0.002,,,,,,,,,,,,,
DataValue,1.65,0.002,,,,,,,,,,,,,
DataValue,1.625,0.0020002,,,,,,,,,,,,,
DataValue,1.6,0.0020002,,,,,,,,,,,,,
DataValue,1.575,0.0020002,,,,,,,,,,,,,
DataValue,1.55,0.0020002,,,,,,,,,,,,,
DataValue,1.525,0.0020002,,,,,,,,,,,,,
DataValue,1.5,0.002,,,,,,,,,,,,,
DataValue,1.475,0.0020002,,,,,,,,,,,,,
DataValue,1.45,0.0020002,,,,,,,,,,,,,
DataValue,1.425,0.002,,,,,,,,,,,,,
DataValue,1.4,0.0020002,,,,,,,,,,,,,
DataValue,1.375,0.0020002,,,,,,,,,,,,,
DataValue,1.35,0.002,,,,,,,,,,,,,
DataValue,1.325,0.0020002,,,,,,,,,,,,,
DataValue,1.3,0.002,,,,,,,,,,,,,
DataValue,1.275,0.0020004,,,,,,,,,,,,,
DataValue,1.25,0.002,,,,,,,,,,,,,
DataValue,1.225,0.0020002,,,,,,,,,,,,,
DataValue,1.2,0.0020002,,,,,,,,,,,,,
DataValue,1.175,0.0020002,,,,,,,,,,,,,
DataValue,1.15,0.0020002,,,,,,,,,,,,,
DataValue,1.125,0.002,,,,,,,,,,,,,
DataValue,1.1,0.0020002,,,,,,,,,,,,,
DataValue,1.075,0.0020002,,,,,,,,,,,,,
DataValue,1.05,0.002,,,,,,,,,,,,,
DataValue,1.025,0.0020002,,,,,,,,,,,,,
DataValue,1,0.0020002,,,,,,,,,,,,,
DataValue,0.975,0.0020002,,,,,,,,,,,,,
DataValue,0.95,0.002,,,,,,,,,,,,,
DataValue,0.925,0.0019718,,,,,,,,,,,,,
DataValue,0.9,0.0018766,,,,,,,,,,,,,
DataValue,0.875,0.0017884,,,,,,,,,,,,,
DataValue,0.85,0.0016996,,,,,,,,,,,,,
DataValue,0.825,0.0016172,,,,,,,,,,,,,
DataValue,0.8,0.0015366,,,,,,,,,,,,,
DataValue,0.775,0.0014614,,,,,,,,,,,,,
DataValue,0.75,0.0013894,,,,,,,,,,,,,
DataValue,0.725,0.0013208,,,,,,,,,,,,,
DataValue,0.7,0.0012566,,,,,,,,,,,,,
DataValue,0.675,0.0011956,,,,,,,,,,,,,
DataValue,0.65,0.0011376,,,,,,,,,,,,,
DataValue,0.625,0.00108,,,,,,,,,,,,,
DataValue,0.6,0.001026,,,,,,,,,,,,,
DataValue,0.575,0.00097358,,,,,,,,,,,,,
DataValue,0.55,0.000923,,,,,,,,,,,,,
DataValue,0.525,0.00087376,,,,,,,,,,,,,
DataValue,0.5,0.00082694,,,,,,,,,,,,,
DataValue,0.475,0.00077986,,,,,,,,,,,,,
DataValue,0.45,0.00073428,,,,,,,,,,,,,
DataValue,0.425,0.00068904,,,,,,,,,,,,,
DataValue,0.4,0.00064448,,,,,,,,,,,,,
DataValue,0.375,0.00060104,,,,,,,,,,,,,
DataValue,0.35,0.00055816,,,,,,,,,,,,,
DataValue,0.325,0.00051588,,,,,,,,,,,,,
DataValue,0.3,0.00047348,,,,,,,,,,,,,
DataValue,0.275,0.00043224,,,,,,,,,,,,,
DataValue,0.25,0.00039126,,,,,,,,,,,,,
DataValue,0.225,0.0003504,,,,,,,,,,,,,
DataValue,0.2,0.00031028,,,,,,,,,,,,,
DataValue,0.175,0.00027054,,,,,,,,,,,,,
DataValue,0.15,0.00023114,,,,,,,,,,,,,
DataValue,0.125,0.00019192,,,,,,,,,,,,,
DataValue,0.1,0.00015326,,,,,,,,,,,,,
DataValue,0.075,0.00011484,,,,,,,,,,,,,
DataValue,0.05,7.64E-05,,,,,,,,,,,,,
DataValue,0.025,3.84E-05,,,,,,,,,,,,,
DataValue,0,2.59E-07,,,,,,,,,,,,,
,0,2.68E-07,,,,,,,,,,,,,
,-0.025,0.0000375,-1,,,,,,,,,,,,
,-0.05,0.0000758,,,,,,,,,,,,,
,-0.075,0.000114004,,,,,,,,,,,,,
,-0.1,0.00015258,,,,,,,,,,,,,
,-0.125,0.00019166,,,,,,,,,,,,,
,-0.15,0.00023096,,,,,,,,,,,,,
,-0.175,0.00027066,,,,,,,,,,,,,
,-0.2,0.0003105,,,,,,,,,,,,,
,-0.225,0.00035136,,,,,,,,,,,,,
,-0.25,0.00039238,,,,,,,,,,,,,
,-0.275,0.00043388,,,,,,,,,,,,,
,-0.3,0.00047582,,,,,,,,,,,,,
,-0.325,0.00051876,,,,,,,,,,,,,
,-0.35,0.00056158,,,,,,,,,,,,,
,-0.375,0.00060538,,,,,,,,,,,,,
,-0.4,0.0006497,,,,,,,,,,,,,
,-0.425,0.00069486,,,,,,,,,,,,,
,-0.45,0.00073956,,,,,,,,,,,,,
